,year,region,driving_licenses,latitude_driving_licenes,longitude_driving_licenes,result,latitude_accidents,longitude_accidents,num_accidents_result,accidents_result
0,2012,Makkah,143954,21.628962766,41.2636898334,,,,,
1,1994,Makkah,75349,21.628962766,41.2636898334,,,,,
2,1998,Makkah,86082,21.628962766,41.2636898334,,,,,
3,2004,Makkah,86636,21.628962766,41.2636898334,,,,,
4,2005,Makkah,65099,21.628962766,41.2636898334,,,,,
5,2008,Makkah,77013,21.628962766,41.2636898334,,,,,
6,2014,Madinah,31447,24.927534539,39.4918237173,,,,,
7,2013,Madinah,28513,24.927534539,39.4918237173,,,,,
8,2012,Madinah,14459,24.927534539,39.4918237173,,,,,
9,1994,Madinah,3767,24.927534539,39.4918237173,,,,,
10,1998,Madinah,13020,24.927534539,39.4918237173,,,,,
11,2000,Madinah,9562,24.927534539,39.4918237173,,,,,
12,2007,Madinah,12174,24.927534539,39.4918237173,,,,,
13,2004,Madinah,10556,24.927534539,39.4918237173,,,,,
14,1995,Al-Qaseem,49690,26.1967063704,43.3429998455,,,,,
15,1996,Al-Qaseem,42693,26.1967063704,43.3429998455,,,,,
16,2015,Eastern,135752,23.2883307307,50.1478302439,,,,,
17,2015,Assir,38567,19.1387847401,42.941470036,,,,,
18,1995,Assir,4889,19.1387847401,42.941470036,,,,,
19,1996,Assir,3319,19.1387847401,42.941470036,,,,,
20,1998,Assir,13220,19.1387847401,42.941470036,,,,,
21,2010,Tabouk,10345,27.90165499,37.2598581394,,,,,
22,2013,Tabouk,12848,27.90165499,37.2598581394,,,,,
23,1996,Tabouk,2263,27.90165499,37.2598581394,,,,,
24,1998,Tabouk,6823,27.90165499,37.2598581394,,,,,
25,2001,Tabouk,6344,27.90165499,37.2598581394,,,,,
26,2007,Tabouk,11045,27.90165499,37.2598581394,,,,,
27,2017,Hail,22035,27.400845724,41.4406960508,265.0,27.400845724,41.4406960508,No. of Casualties,Dead
28,2017,Hail,22035,27.400845724,41.4406960508,9379.0,27.400845724,41.4406960508,No. of Accidents,not Effict
29,2017,Hail,22035,27.400845724,41.4406960508,773.0,27.400845724,41.4406960508,No. of Casualties,Injured
30,2007,Hail,4021,27.400845724,41.4406960508,,,,,
31,2004,Hail,8656,27.400845724,41.4406960508,,,,,
32,2005,Hail,16247,27.400845724,41.4406960508,,,,,
33,2009,Hail,7282,27.400845724,41.4406960508,,,,,
34,2017,Northern Boarder,5280,30.197074783,41.8171186952,11540.0,30.197074783,41.8171186952,No. of Accidents,not Effict
35,2017,Northern Boarder,5280,30.197074783,41.8171186952,112.0,30.197074783,41.8171186952,No. of Casualties,Dead
36,2017,Northern Boarder,5280,30.197074783,41.8171186952,374.0,30.197074783,41.8171186952,No. of Casualties,Injured
37,2012,Northern Boarder,3706,30.197074783,41.8171186952,,,,,
38,1993,Northern Boarder,1510,30.197074783,41.8171186952,,,,,
39,2000,Northern Boarder,2894,30.197074783,41.8171186952,,,,,
40,2005,Northern Boarder,1804,30.197074783,41.8171186952,,,,,
41,2010,Jazan,12270,17.2072313962,42.6525807422,,,,,
42,1993,Jazan,6009,17.2072313962,42.6525807422,,,,,
43,1997,Jazan,5695,17.2072313962,42.6525807422,,,,,
44,2000,Jazan,5678,17.2072313962,42.6525807422,,,,,
45,2001,Jazan,10631,17.2072313962,42.6525807422,,,,,
46,2008,Jazan,11346,17.2072313962,42.6525807422,,,,,
47,2010,Najran,6360,18.4511003068,46.8688495726,,,,,
48,2013,Najran,8996,18.4511003068,46.8688495726,,,,,
49,1995,Najran,3268,18.4511003068,46.8688495726,,,,,
50,1999,Najran,3959,18.4511003068,46.8688495726,,,,,
51,2003,Najran,4443,18.4511003068,46.8688495726,,,,,
52,2009,Najran,6771,18.4511003068,46.8688495726,,,,,
53,2015,Al-Baha,4856,20.1484058503,41.4665484892,,,,,
54,2016,Al-Baha,4614,20.1484058503,41.4665484892,,,,,
55,2011,Al-Baha,6450,20.1484058503,41.4665484892,,,,,
56,1994,Al-Baha,2729,20.1484058503,41.4665484892,,,,,
57,1996,Al-Baha,1468,20.1484058503,41.4665484892,,,,,
58,2010,Al-Jouf,10937,29.9677445762,39.5570371172,,,,,
59,1996,Al-Jouf,2518,29.9677445762,39.5570371172,,,,,
60,2000,Al-Jouf,4666,29.9677445762,39.5570371172,,,,,
61,2001,Al-Jouf,4756,29.9677445762,39.5570371172,,,,,
62,2011,Riyadh,27772,23.0814341634,45.5857512766,,,,,
63,2013,Riyadh,165994,23.0814341634,45.5857512766,,,,,
64,1999,Riyadh,100291,23.0814341634,45.5857512766,,,,,
65,2005,Riyadh,23245,23.0814341634,45.5857512766,,,,,
66,2015,Makkah,157389,21.628962766,41.2636898334,,,,,
67,2013,Makkah,131108,21.628962766,41.2636898334,,,,,
68,1997,Riyadh,92145,23.0814341634,45.5857512766,,,,,
69,2001,Riyadh,13090,23.0814341634,45.5857512766,,,,,
70,2014,Makkah,149234,21.628962766,41.2636898334,,,,,
71,2010,Makkah,113531,21.628962766,41.2636898334,,,,,
72,1997,Makkah,76623,21.628962766,41.2636898334,,,,,
73,1999,Makkah,103535,21.628962766,41.2636898334,,,,,
74,2000,Makkah,87053,21.628962766,41.2636898334,,,,,
75,2006,Makkah,66967,21.628962766,41.2636898334,,,,,
76,2009,Makkah,112045,21.628962766,41.2636898334,,,,,
77,2010,Madinah,15045,24.927534539,39.4918237173,,,,,
78,1995,Madinah,4155,24.927534539,39.4918237173,,,,,
79,1996,Madinah,3425,24.927534539,39.4918237173,,,,,
80,1999,Madinah,11108,24.927534539,39.4918237173,,,,,
81,2003,Madinah,12920,24.927534539,39.4918237173,,,,,
82,2015,Al-Qaseem,13631,26.1967063704,43.3429998455,,,,,
83,2014,Al-Qaseem,29113,26.1967063704,43.3429998455,,,,,
84,2017,Al-Qaseem,6318,26.1967063704,43.3429998455,,,,,
85,2010,Al-Qaseem,36737,26.1967063704,43.3429998455,,,,,
86,2013,Al-Qaseem,17889,26.1967063704,43.3429998455,,,,,
